Depth1 (모듈),Depth2 (화면/페이지),Depth3 (섹션),Depth4 (기능 단위),Depth5 (세부 항목),Action,진입 경로,비고
전역 UI,모니터링 범위 선택,범위 검색,검색 입력창,고객사 / BIS 그룹 / 개별 BIS 단말 검색,조회,헤더 상단 고정,"검색 기준: 이름 / 지역 / 코드
※ 검색 정책 정의 필요"
,,고객사 리스트,전체 고객사 선택,,조회,,선택 시 서비스 전반 단말 목록이 해당 고객사 기준 필터링
,,,특정 고객사 / 그룹 선택,,조회,,선택된 고객사 / 그룹의 단말만 전체 목록에 표시
공통 / 인증,로그인,입력 폼,아이디 입력,,인증,직접 URL 접근 시 리다이렉트,
,,,비밀번호 입력,,인증,,
,,,자동 로그인 여부 입력,,인증,,
,,,로그인 버튼,,인증,,
,,오류 처리,아이디 오류 메시지,,인증,,"아이디가 존재하지 않는 경우
※ 상세 정의 필요"
,,,아이디 / 비밀번호 불일치 메시지,,인증,,※ 상세 정의 필요
,,세션 관리,세션 만료 처리,,인증,,"30분 비활성 시 자동 로그아웃
만료 안내 후 로그인 페이지로 이동"
대시보드,,KPI,정류장 운영 현황,전체 운영 정류장 수,조회,,
,,,,정상 운영 정류장 수,조회,,
,,,,일부 이상 정류장 수,조회,,
,,,,이상 정류장 수,조회,,
,,지도,정류장 핀,정류장명,조회,,
,,,,고객사명,조회,,
,,,,정류장 단말 운영 상태,조회,,
,,탐색 리스트,view 설정,고객사 리스트,조회,,
,,,,정류장 리스트,조회,,
,,,고객사 별 현황,고객사명,조회,view 설정> 고객사 리스트 선택,
,,,고객사 별 현황,정류장 운영 현황,조회,,
,,,,정류장 단말 운영 현황,조회,,
,,,,단말 수,조회,,
,,,,단말 별 운영 현황,조회,,
,,,정류장별 현황,정류장명,조회,,
,,,,고객사,조회,,
,,,,공동 운영자,조회,,
,,,,정류장 운영 상태,조회,,
,,,,단말 수,조회,,
,,상세 패널,고객사 상세,고객사명,조회,,
,,,,정류장 수 요약,조회,,
,,,,단말 수 요약,조회,,
,,,,정류장 목록,조회,,
,,,,정류장 ,조회,,
,,,,,조회,,
원격 관리 (RMS),통합 모니터링,View 설정,View 전환 토글,정류장 단위,조회,사이드바 > 원격 관리 > BIS 단말 모니터링,
,,,,단말 단위,조회,,
,,정류장 단위 — 현황 요약,정류장 운영 현황 요약,전체 운영 정류장 수,조회,,"정류장과 단말이 매핑되어있고, 정류장 운영일이 도달한 정류장"
,,,,오프라인 정류장 수,조회,,OFFLINE 상태 단말이 있는 정류장
,,,,장애 정류장 수,조회,,장애 알람이 1개라도 있는 단말이 있는 정류장
,,,,경고 정류장 수,조회,,WARNING 상태 단말이 있는 정류장
,,,,주의 정류장 수,조회,,CAUTION 상태 단말이 있는 정류장
,,,,정상 정류장 수,조회,,NORMAL 상태
,,,,정상 운영 정류장 비율 (%),조회,,
,,정류장 단위 — 지도,정류장 위치 핀,좌표 기반 핀 표시,조회,,
,,,,핀 색상 (정류장 운영 현황 반영),조회,,BIS 단말 운영 상태 중 최고 단계 표시
,,,정류장 선택 시,정류장명 표시,조회,,
,,,,정류장 운영 현황 표시,조회,,
,,,,BIS 단말 목록 표시,조회,,단말 수 / 상태별 요약
,,정류장 단위 — 정류장 목록,정류장 항목,정류장명,조회,,
,,,,고객사,조회,,
,,,,단말 운영 현황,조회,,단말 상태 중 최고 단계
,,,,정류장 운영 상태,조회,,미운영/ 운영: 운영 시간에 대해서 제공
,,,,BIS 단말 상태별 기기 수 (전체/ 정상/ 경고/ 장애/ 오프라인),조회,,정류장에 속한 단말들의 집계 상태
,,정류장 단위- 정류장 세부 패널,정류장 기본 정보,정류장명,조회,정류장 선택시 우측 슬라이드 패널,
,,,,고객사,조회,,
,,,,정류장 운영 시간,조회,,첫차 시간-막차시간
,,,,정류장 운영 상태,조회,,미운영/ 운영
,,,,BIS 단말 수 (전체 / 정상 / 이상),조회,,"정류장은 가장 위험한 단말 상태를 대표값으로 보여주고, 상세에서는 단말 분포를 함께 제공한다."
,,,,기상 정보,조회,,"온습도/ 날씨 (맑음, 흐림, 비, 눈 등). 기상청 정보 제공"
,,,단말 목록,단말 코드,조회,,
,,,,단말 SOC 단계,조회,,태양광 단말만 해당
,,,,단말 운영 상태,조회,,
,,,,장애 알람 갯수,조회,,
,,,,마지막 통신 시각,조회,,
,,단말 단위 — 현황 요약,단말 상태별 수,오프라인 단말 수,조회,,
,,,,장애 단말 수,조회,,
,,,,경고 단말 수,조회,,
,,,,주의 단말 수,조회,,
,,,,정상 단말 수,조회,,
,,,SOC 단계별 수,치명 단말 수,조회,,태양광 단말만 해당
,,,,저하 단말 수,조회,,
,,,,정상 단말 수,조회,,
,,단말 단위 — 단말 목록,검색,단말 ID / 정류장명 / 노선 검색,조회,,
,,,필터,고객사 필터,조회,,전역 고객사 선택 시 자동 적용; 목록 내 재변경 가능
,,,,그룹 필터 (고객사 하위),조회,,
,,,,단말 상태 필터,조회,,오프라인/ 위험/ 주의/ 정상
,,,,전원 타입 필터,조회,,태양광 / 상시전원
,,,,필터 초기화 버튼,조회,,
,,,단말 항목,정류장명,조회,,
,,,,단말 ID,조회,,
,,,,단말 운영 상태,조회,,
,,,,고객사명,조회,,
,,,,전원 타입,조회,,
,,,,SOC 상태,조회,,태양광 단말만 해당
,,,,마지막 통신 시간,조회,,
,,,,장애 발생 건수,조회,,
,,,헤더,총 단말 수 표시,조회,,
,,,,목록 조회 형태 선택,조회,,
,,단말 세부정보 패널,헤더,정류장명,조회,단말 클릭 시 우측 슬라이드 패널,
,,,,단말 ID,조회,,
,,,,정류장 운영 상태,조회,,운영 시간에 따른 운영 / 미운영
,,,,단말 운영 상태,조회,,미운영/운영
,,,현황판,운영 상태,조회,,정상 / 주의 / 경고 / 장애 / 오프라인
,,,,SOC 단계,조회,,
,,,,활성 장애 수,조회,,
,,,단말 기본 정보,지역,조회,,
,,,,그룹,조회,,
,,,,고객사,조회,,
,,,,설치일,조회,,
,,,,앱 버전,조회,,Updater / Agent 버전 표시
,,,단말 상태,마지막 통신 일시,조회,,
,,,,통신 상태,조회,,신호 강도에 따른 통신 상태 표시 ( 정상 / -70dBm )
,,,,신호 강도,조회,,
,,,,배터리 잔량,조회,,BMS 제공 시 표시
,,,,충전 상태,조회,,BMS 제공 시 표시
,,,최근 장애 알림,장애 항목명,조회,,"최근 7일 장애
장애 관리 모듈 연동 시 — MVP 확인 필요"
,,,,인시던트 ID,조회,,
,,,,발생 일시,조회,,
,,,명령 요청 목록,명령어 목록 (비활성화 안내 포함),실행,,
,,,,명령어별 안내 문구,실행,,
,,,,요청 버튼,실행,,
,,,명령 이력,명령어,조회,,
,,,,요청 일시,조회,,
,,,,수행 상태,조회,,대기 중 / 요청 실패 / 수행 성공 / 수행 실패
,OTA 관리,앱 업로드,앱 유형 선택,Agent,등록,사이드바 > 원격 관리 > OTA 관리,한 가지 유형만 선택 가능
,,,,Updater,등록,,
,,,파일 업로드,로컬 파일 탐색기 실행,등록,,
,,,버전 입력,앱 버전 입력,등록,,"파일명에 입력된 앱버전을 기준으로 기본으로 입력
ex ) Agent-2.2.18 -> 버전 2.2.18"
,,,릴리즈 노트 입력,릴리즈 노트 텍스트 입력,등록,,
,,배포 생성,배포할 앱 선택,앱 유형 선택 (Agent / Updater),실행,,앱 유형 기준 정렬
,,,,앱 버전 리스트 선택,실행,,
,,,배포 대상 선택,고객사 / 그룹 필터,실행,,
,,,,단말 / 정류장 리스트,실행,,NORMAL 상태 단말만 선택 가능
,,,,선택 배포 대상 수 표시,실행,,
,,,배포 일정,즉시 배포 선택,실행,,선택 시 배포 시작 버튼 제공
,,,,예약 배포 선택 (배포 일시 입력),실행,,선택 시 배포 예약 버튼 제공
,,,자동 롤백,활성화,설정,,실패율 30% 이상 시 이전 버전으로 롤백
,,,,비활성화,설정,,
,,,롤백 버전 선택,앱 버전 리스트 선택,설정,,"자동 롤백 활성화 시 롤백할 버전 파일을 미리 선택
안드로이드에서는 업그레이드 밖에 안되기에 롤백할 버전 관리가 따로 필요"
,,배포 현황 요약,배포 건수 요약,전체 배포 건수,조회,,진행 중 + 완료 + 실패 합산 (예약 제외)
,,,,진행 중 건수,조회,,
,,,,완료 건수,조회,,
,,,,실패 건수,조회,,
,,,,예약 건수,조회,,
,,,,평균 성공률,조회,,(진행 중 + 완료 + 실패) 건 성공률 평균
,,배포 목록,필터,진행 중 / 완료 / 실패 / 예약,조회,,
,,,배포 항목,앱 유형,조회,,
,,,,버전,조회,,
,,,,대상 단말 수,조회,,
,,,,배포 상태,조회,,진행 중 / 완료 / 실패 / 예약
,,,,배포 시작 시간,조회,,yyyy-mm-dd hh:mm
,,,,배포 완료 시간,조회,,완료 / 실패 건에 제공
,,,,성공률 (%),조회,,"성공 단말 수 / 전체 배포 대상 수 × 100
30% 이하 시 실패 판단"
,,배포 세부정보 패널,헤더,앱 유형,조회,배포 항목 클릭 시 패널/모달,
,,,,버전,조회,,
,,,,배포 상태,조회,,
,,,OTA 기본 정보,배포 대상 수,조회,,
,,,,배포 시작 시간,조회,,
,,,,배포 종료 시간,조회,,완료 / 실패 건에 제공
,,,,배포 취소 버튼,실행,,예약 건에만 제공
,,,배포 결과 현황,전체 배포 대상 수 / 성공률,조회,,예약 건은 제공하지 않음
,,,,배포 성공 단말 수,조회,,
,,,,배포 실패 단말 수,조회,,
,,,,배포 대기 단말 수,조회,,
,,,배포 상태별 단말 리스트,정류장명 (정류장 코드),조회,,
,,,,단말 ID,조회,,
,,,,배포 상태,조회,,
,원격 제어,현황 요약,요청 건수 요약,전체 요청 건수,조회,사이드바 > 원격 관리 > 원격 제어,
,,,,실행 대기 건수,조회,,
,,,,실행 중 건수,조회,,
,,,,성공 건수,조회,,
,,,,실패 건수,조회,,
,,,,위험 명령 건수,조회,,위험 명령 정의 및 승인 프로세스 확인 필요
,,제어 요청,제어 대상 선택,고객사,실행,,
,,,,지역 (고객사 하위),실행,,
,,,,그룹 (지역 하위),실행,,
,,,,단말 (그룹 하위),실행,,
,,,제어 항목 선택,전원 사이클,실행,,
,,,,앱 재시작,실행,,
,,,,단말 재부팅,실행,,
,,,,화면 전체 갱신,실행,,
,,,,스크린샷,실행,,
,,,액션 버튼,제어 실행 버튼,실행,,
,,,,취소 버튼,실행,,
,,제어 로그 목록- 요청 단위,필터,명령어 유형,조회,,
,,,,수행 상태 필터,조회,,요청 중 / 요청 실패 / 수행 실패 / 수행 성공
,,,,날짜 범위,조회,,
,,,,요청자,조회,,
,,,로그 목록,명령 ID,조회,,
,,,,명령어,조회,,앱 재시작 / 단말 재부팅 / 화면 전체 갱신 / 전원 사이클 / 스크린샷
,,,,제어 대상,조회,,첫 정류장명 + 외 n개소 (안 A) · 1개소일 경우 단말 ID 병기
,,,,요청자,조회,,
,,,,요청 일시,조회,,
,,,,수행 성공 / 수행 실패 / 요청 실패 수,조회,,
,,,,진행률 바,조회,,수행 성공/실패 비율 시각화
,,,,전체 수행 상태,조회,,완료 / 진행 중 / 부분 실패 (명령 단위 집계)
,,,드릴다운 패널 — 요청 요약,제어 항목 명,조회,제어 로그 행 클릭 시 우측 패널,
,,,,수행 성공 수,조회,,
,,,,수행 실패 수,조회,,
,,,,요청 실패 수,조회,,단말이 명령을 가져가지 못한 건수
,,,,요청 중 수,조회,,
,,,,요청자,조회,,
,,,,요청 일시,조회,,
,,,,대상 단말 수,조회,,
,,,드릴다운 패널 — 단말별 결과,단말 ID,조회,,
,,,,정류장명,조회,,
,,,,고객사명,조회,,
,,,,수행 상태,조회,,"요청 중 / 요청 실패 / 수행 실패 / 수행 성공
 · 요청 실패: 단말이 명령을 가져가지 못함
 · 수행 실패: 전달됐으나 실행 실패
 · 수행 성공: 전달 및 실행 모두 성공"
,,,,실행 당시 상태,조회,,"수행 실패 건에만 표시 · 요청 실패(미전달) 시 미표시
 ※ 요청 실패 시 단말 상태 표시 없음 — 구조상 조회 불가"
,,,,실패 사유 요약,조회,,수행 실패 건에만 표시 · deviceResponse 또는 timeline 최종 이벤트 note 기반
,,,단말 상세 모달,단말 ID,조회,드릴다운 패널 단말 클릭 시 모달,
,,,,정류장명,조회,,
,,,,고객사명,조회,,
,,,,수행 상태 레이블,조회,,"요청 중 / 요청 실패 / 수행 실패 / 수행 성공
 · 요청 실패: 단말이 명령을 가져가지 못함
 · 수행 실패: 전달됐으나 실행 실패
 · 수행 성공: 전달 및 실행 모두 성공"
,,,단말 상세 모달 — 실패 원인 분석,결과 코드 (resultCode),조회,,수행 실패 건에만 표시 · 0x0000 성공 / 0xE001 수행 실패 / 0xT001 시간 초과
,,,,장치 응답 (deviceResponse),조회,,raw 오류 메시지 · 없을 경우 미표시
,,,,타임라인 최종 이벤트 note,조회,,FAILED / TIMEOUT 이벤트의 note 값 · 사람이 읽을 수 있는 실패 맥락
,,,단말 상세 모달 — 단말 상태,실행 당시 단말 운영 상태,조회,,수행 실패 건에만 표시 · 요청 실패(미전달) 시 미표시 · 명령 수신 시점 기준 (amber 강조)
,,,,현재 단말 운영 상태,조회,,실시간 · 실행 후 상태 변경 여부 함께 표시
,,,단말 상세 모달 — 실행 시간,실행 시작 시간,조회,,
,,,,실행 완료 시간,조회,,